Id;Nombre;Empresa;Contacto
1;Marta Gomez;Los Patitos SA;[email]
2;Julian Quiros;Universidad Tecnica Nacional;[email]
3;Pedro Mora;Union Libre de Mercadeo;[email]
4;Estela Vargas;Distribuidora Lanco;[email]
5;Johan Montero;Distribuidora Hermanos Montero;[email]
6;Cristina Fallas;Fundidora Blanco Fallas;[email]
7;Anthony Monge;Autoservicios GYG;[email]
8;Ramon Camacho;United Fruit Company;[email]
9;Jeronimo Diaz;Banana Chiquita;[email]
10;Pablo Piedra;Asociacion de Contadores del Norte;[email]
11;Tamara Robles;Central Politecnica de Desarrollo de software;[email]
12;Miranda Torres;Servicio de Infraestructuras Tecnologias Torres;[email]
13;Camila Ramos;Asociacion Energetica;[email]
